bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
SP Freddie Fitzsimmons Jr    29| SP :      78       5 :  82 |    :                 :   0 |  -2 |  80 |          |       $300k r |  $1.16M/  $1.9M | p1156 | Detroit Tigers       | **
SS Jeffrey Nida              25| SS :  57      11 -21 :  47 | SS :  69      11  -4 :  76 |   2 |  78 | -24-5--- |               |        /        |  p333 | Detroit Tigers       | +-
SP Alonso Quiñones           23| SP :      58     -15 :  43 | SP :      78      -6 :  72 |   4 |  76 |          |   8           |        /        | p2142 | Detroit Tigers       | +++
SP Kendall Tidwell           29| SP :      76       2 :  78 |    :                 :   0 |  -2 |  76 |          |               | $464.8k/$761.1k | p2486 | Detroit Tigers       | **
 C Ray Farwell               25|  C :  47      12 -17 :  43 |  C :  66      12  -6 :  72 |   2 |  74 | 51------ |               |        /        |  p670 | Detroit Tigers       | +
2B Burgess Whitehead Jr.     27| 2B :  78       5  -9 :  74 |    :                 :   0 |   0 |  74 | -25----- |       $300k r |        /        |  p132 | Detroit Tigers       | *
3B Ruben Vanness             27| 3B :  75       1  -3 :  73 |    :                 :   0 |   0 |  73 | -3543--- |       $300k r |        /        |  p652 | Detroit Tigers       | *

--- Kansas City Royals ---
CF Mark Goldsberry           18| CF :  79       8  -4 :  83 | CF : 137       8  61 : 206 |   9 | 215 | -2---377 |   1           |        /        | p1808 | Kansas City Royals   | +++++
MR Robert Kinney             22| MR :      56      -7 :  49 | SP :     129      45 : 174 |   5 | 179 |          |               |        /        | p1448 | Kansas City Royals   | ++++
SS Jose Demarco              24| SS :  95      19  24 : 138 | SS : 111      19  46 : 175 |   3 | 178 | -2646--- |   2   $300k r |  $5.58M/ $9.13M | p2557 | Kansas City Royals   | +++++
CL Nathan Tillis             23| MR :     106      37 : 143 | MR :     129      39 : 168 |   4 | 172 |          |       $300k r |   $8.6M/$14.08M |  p140 | Kansas City Royals   | ++++
3B Michael Sibley            26| 3B : 117       0  38 : 155 | 3B : 125       0  41 : 166 |   1 | 167 | -2132--- |       $300k r |  $8.83M/$14.46M | p1331 | Kansas City Royals   | *****
CF Eugene Hillhouse          19| CF :  80       7  -3 :  84 | CF : 113       7  36 : 157 |   8 | 165 | -2---873 |   4           |        /        |  p912 | Kansas City Royals   | +++++
SS Blaine Lawler             21| SS :  79      14   4 :  97 | SS : 107      14  37 : 158 |   6 | 164 | -3755--- |   9           | $929.5k/ $1.52M | p1421 | Kansas City Royals   | +++-
 C Jeffrey Martin            21|  C :  76      19  20 : 115 |  C :  91      19  26 : 137 |   6 | 143 | 61------ |               |  $4.65M/ $7.61M | p1301 | Kansas City Royals   | ++-
SP Harry Brecheen Jr.        26| SP :      94      20 : 114 | SP :     113      29 : 142 |   1 | 143 |          |       $300k r |  $4.65M/ $7.61M | p1055 | Kansas City Royals   | **^
SS Gabriel Dodson            22| SS :  64      12 -13 :  63 | SS :  97      12  25 : 135 |   5 | 140 | -2615--- |               |        /        |  p676 | Kansas City Royals   | +++-
2B Peter Hiltner             26| 2B : 101       7  16 : 124 | 2B : 103       7  26 : 137 |   1 | 138 | -2523--- |               |  $3.72M/ $6.09M | p1056 | Kansas City Royals   | **
SP Bruce Holloway            19| MR :      36     -24 :  12 | SP :     106      22 : 128 |   8 | 136 |          |   6           |        /        | p1737 | Kansas City Royals   | ++++-
2B Bobby Doerr Jr.           28| SS :  93      20  23 : 136 |    :                 :   0 |  -1 | 135 | -3817--- |       $1.8M a |  $5.34M/ $8.75M | p1900 | Kansas City Royals   | **^
SP Martin Agosta             34| SP :     106      33 : 139 |    :                 :   0 |  -8 | 131 |          |         $3Mx2 |  $7.67M/$12.56M |  p628 | Kansas City Royals   | *
CF Kenneth Schmeling         20| CF :  61      -1 -31 :  28 | CF : 103      -1  17 : 119 |   7 | 126 | -2---444 |   T           |        /        |  p889 | Kansas City Royals   | +++-
SP Zacarias Cortada          24| SP :      71      -2 :  69 | SP :     103      19 : 122 |   3 | 125 |          |   5           |        /        | p1470 | Kansas City Royals   | ++++-
SS Max Bishop Jr.            30| SS :  95      13  19 : 127 |    :                 :   0 |  -3 | 124 | -2645--- |               |  $4.42M/ $7.23M |  p524 | Kansas City Royals   | *
2B Isa Shumei                25| 2B :  80       8  -5 :  83 | 2B :  95       8  19 : 121 |   2 | 123 | -251---- |               |        /        | p1964 | Kansas City Royals   | +++
LF Carmine Bibby             21| LF :  71      -5 -26 :  40 | LF : 105      -5  16 : 116 |   6 | 122 | -2---413 |               |        /        | p1220 | Kansas City Royals   | +++
SS John Kogut                35| SS :  99      12  21 : 132 |    :                 :   0 | -12 | 120 | -2415--- |      $2.52Mx3 |  $4.88M/ $7.99M | p2941 | Kansas City Royals   | **
MR Lawrence Cady             27| MR :      93      25 : 117 |    :                 :   0 |   0 | 117 |          |       $300k r |  $5.81M/ $9.51M | p1274 | Kansas City Royals   | ****
CF Babe Herman Jr.           29| CF : 101       3  14 : 118 |    :                 :   0 |  -2 | 116 | -2---657 |      $2.69M a |  $3.25M/ $5.33M |  p886 | Kansas City Royals   | **^
 C Derek Norris              36|  C : 104       1  29 : 133 |    :                 :   0 | -18 | 115 | 32-1-212 |  F   $1.02M   |  $6.74M/$11.04M | p2810 | Kansas City Royals   | **^
SP Zacarias Suazo            28| SP :      93      19 : 112 |    :                 :   0 |  -1 | 111 |          |               |  $4.42M/ $7.23M | p1224 | Kansas City Royals   | **
1B Alfred Johnson            21| 1B :  68      -8 -28 :  32 | 1B : 102      -8  10 : 104 |   6 | 110 | -5---1-1 |   8           |        /        | p2310 | Kansas City Royals   | ++++
 C Edgar Guerro              22|  C :  65      11   0 :  75 |  C :  84      11  10 : 105 |   5 | 110 | 51------ |               |        /        |  p753 | Kansas City Royals   | ++-
RF Vernon Lambert            26| RF :  92      -5  -6 :  80 | RF : 101      -5  12 : 107 |   1 | 108 | -2---324 |               |        /        | p1157 | Kansas City Royals   | *
1B Ed Morgan Jr.             26| 3B : 100      -9  11 : 102 | 1B : 103      -8  11 : 106 |   1 | 107 | -5-1---- |       $300k r |  $2.56M/ $4.19M | p1858 | Kansas City Royals   | **
SP Robert Tietjen            22| SP :      80       6 :  86 | SP :      92       8 :  99 |   5 | 104 |          |   7           |  $1.39M/ $2.28M | p2608 | Kansas City Royals   | ++++
1B Lu Blue Jr.               30| 1B : 106      -9   9 : 106 |    :                 :   0 |  -3 | 103 | -4------ |       $4.5Mx3 |  $2.09M/ $3.42M | p1324 | Kansas City Royals   | **
MR Arthur Huey               34| MR :      88      21 : 109 |    :                 :   0 |  -8 | 101 |          |         $5Mx2 |  $4.88M/ $7.99M | p1111 | No Team              | ***
RF Chad Mendoza              26| LF :  88      -5 -10 :  73 | RF :  97      -5   8 :  99 |   1 | 100 | -1---424 |               |        /        | p1513 | Kansas City Royals   | *
SS Kazuhide Shintaro         31| SS :  84      13   7 : 104 |    :                 :   0 |  -4 | 100 | -25251-1 |               |  $1.63M/ $2.66M | p1984 | Kansas City Royals   | *
3B Oriol Fuertes             34| 3B :  87       6  14 : 108 |    :                 :   0 |  -8 | 100 | -315---- |               |  $3.25M/ $5.33M |  p421 | Kansas City Royals   | *
1B Charles Haggins           19| 3B :  63      -8 -24 :  30 | 1B :  93      -6   3 :  91 |   8 |  99 | -7-1---- |               |        /        |  p995 | Kansas City Royals   | ++-
2B Daniel Mellinger          23| 3B :  67     -13 -25 :  29 | 2B :  97      -8   5 :  95 |   4 |  99 | -21----- |               |        /        |  p298 | Kansas City Royals   | ++
LF Maxwell Rentz             30| CF :  84      12   5 : 101 |    :                 :   0 |  -3 |  98 | -2-1-787 |       $300k a |  $1.16M/  $1.9M | p3051 | Kansas City Royals   | *^
MR Chas Berthiaume           28| MR :      80      13 :  93 |    :                 :   0 |  -1 |  92 |          |         $4Mx3 |  $3.02M/ $4.95M |  p210 | Kansas City Royals   | *****
LF Alexi Amarista            36| 3B :  85       7  13 : 106 |    :                 :   0 | -18 |  88 | -2553543 |  F   $1.18M   |  $3.02M/ $4.95M | p2618 | Kansas City Royals   | *^
MR Constantino Castillo      30| SP :      81       8 :  89 |    :                 :   0 |  -3 |  86 |          |               |  $1.86M/ $3.04M |  p858 | Kansas City Royals   | *
LF Daniel Maselli            24| CF :  61       2 -28 :  35 | CF :  81       2  -1 :  82 |   3 |  85 | -2---655 |               |        /        | p2096 | Kansas City Royals   | ++
LF Aaron Shipman             34| CF :  85       7   1 :  93 |    :                 :   0 |  -8 |  85 | -2---873 |      $1.31Mx3 | $232.4k/$380.5k | p1473 | Kansas City Royals   | **
2B James Davis               24| 2B :  65       1 -27 :  39 | 2B :  82       1  -1 :  81 |   3 |  84 | -33----- |               |        /        | p2692 | Kansas City Royals   | ++
1B Christopher Standridge    25| 1B :  78     -10 -20 :  48 | 1B :  92     -10  -2 :  80 |   2 |  82 | -3------ |               |        /        | p1789 | Kansas City Royals   | +++-
MR Adam Conley               35| SP :      83      10 :  93 |    :                 :   0 | -12 |  81 |          |       $3.5Mx2 |  $2.32M/ $3.81M | p1752 | No Team              | ***^
1B Brian Chesney             24| 3B :  75      -8 -12 :  56 | 3B :  88      -8  -4 :  77 |   3 |  80 | -4-1-2-1 |               |        /        |  p891 | Kansas City Royals   | ++-
LF Juan Ramirez              26| LF :  75      -1 -19 :  55 | LF :  83      -1  -3 :  79 |   1 |  80 | -2---634 |               |        /        | p1782 | Kansas City Royals   | *
2B Lorenzo Roux              24| 3B :  46      12 -21 :  37 | 3B :  68      12  -4 :  76 |   3 |  79 | -266---- |               |        /        |   p36 | Kansas City Royals   | +
SP Tyler Anderson            36| SP :      85      12 :  97 |    :                 :   0 | -18 |  79 |          |         $5Mx2 |  $2.79M/ $4.57M | p2164 | Kansas City Royals   | **
MR Hugo Reyes                19| MR :      56      -7 :  49 | SP :      77      -7 :  70 |   8 |  78 |          |               |        /        | p1095 | Kansas City Royals   | +++

--- Minnesota Twins ---
SP Rip Sewell Jr.            30| SP :     148      74 : 222 |    :                 :   0 |  -3 | 219 |          |       $7.2Mx4 |  $17.2M/$28.16M |  p650 | Minnesota Twins      | *****
SP Anthony Murff             32| SP :     143      70 : 213 |    :                 :   0 |  -5 | 208 |          |        $12Mx4 | $16.27M/$26.64M |  p177 | Minnesota Twins      | *****
 C Ernie Lombardi Jr.        29|  C : 106      32  62 : 201 |    :                 :   0 |  -2 | 199 | 91------ |         $9Mx4 | $14.41M/$23.59M |  p184 | Minnesota Twins      | ***^
SS Gavin Cecchini            32| SS : 112      27  49 : 188 |    :                 :   0 |  -5 | 183 | -3678--- |     $13.68Mx4 | $11.39M/$18.65M |  p349 | Minnesota Twins      | ****^
3B Marcelo Pelayo            18| 3B :  50       6 -23 :  33 | 3B : 120       6  42 : 168 |   9 | 177 | -255---- |   1           |        /        | p2168 | No Team              | +++++
CF Ted Williams Jr.          24| CF : 130      -2  37 : 166 | CF : 130      -2  44 : 172 |   3 | 175 | -2---542 |  F   $7.64M   |   $8.6M/$14.08M |  p511 | Minnesota Twins      | ****^
SP Jose Berrios              31| SP :     124      51 : 175 |    :                 :   0 |  -4 | 171 |          |        $12Mx3 | $11.85M/$19.41M |  p984 | Minnesota Twins      | *****
MR Justin Ford               22| MR :      54      -9 :  45 | MR :     127      37 : 164 |   5 | 169 |          |   5           |        /        | p1917 | Minnesota Twins      | +++++
SS Tyler Degroat             26| SS :  98      13  21 : 132 | SS : 104      13  33 : 149 |   1 | 150 | -2115--- |               |  $4.88M/ $7.99M | p1654 | Minnesota Twins      | *
2B Billy Herman Jr.          28| 1B : 126     -12  26 : 141 |    :                 :   0 |  -1 | 140 | -1------ |      $7.02Mx4 |  $6.04M/ $9.89M | p1472 | Minnesota Twins      | ****
MR James Pacheco             31| SP :     108      34 : 142 |    :                 :   0 |  -4 | 138 |          |  F  $378.6k   |   $7.9M/$12.94M | p1993 | Minnesota Twins      | *
MR Monte Weaver Jr.          31| SP :     105      32 : 137 |    :                 :   0 |  -4 | 133 |          |  F    $550k   |  $7.44M/$12.18M | p1354 | Minnesota Twins      | ***
3B Mario Reyes               32| 3B : 117      -9  29 : 138 |    :                 :   0 |  -5 | 133 | -4-1---- |        $11Mx4 |  $6.74M/$11.04M |  p574 | Minnesota Twins      | ***^
 C Harry Hanning Jr.         26|  C :  90       8  22 : 120 |  C :  99       8  23 : 130 |   1 | 131 | 41------ |       $300k a |  $5.11M/ $8.37M | p2703 | Minnesota Twins      | **^
SP Douglas Tanner            24| SP :      74       1 :  74 | SP :      98      14 : 112 |   3 | 115 |          |   3           | $232.4k/$380.5k | p1269 | Minnesota Twins      | ++++
SP Alonso Cruz               23| SP :      57     -17 :  40 | SP :      97      13 : 110 |   4 | 114 |          |   2           |        /        |  p214 | Minnesota Twins      | ++++-
1B Mike Menosky Jr.          32| RF : 100       3  10 : 112 |    :                 :   0 |  -5 | 107 | -2---728 |       $570kx3 |  $2.32M/ $3.81M |  p485 | Minnesota Twins      | *^
MR Henry Mcgarity            22| MR :      47     -15 :  32 | MR :      93       7 : 100 |   5 | 105 |          |   9           |        /        | p2457 | Minnesota Twins      | ++++
2B Mike Key                  24| SS :  56      12 -22 :  46 | SS :  81      12   9 : 102 |   3 | 105 | -25-5--- |               |        /        | p1047 | Minnesota Twins      | ++
3B Robert Dobson             20| 3B :  60      -9 -29 :  22 | 3B :  98      -9   4 :  93 |   7 | 100 | -2-1---- |   T           |        /        | p1213 | Minnesota Twins      | ++-
SP Douglas Berlin            22| SP :      53     -20 :  32 | SP :      88       4 :  92 |   5 |  97 |          |   4           |        /        | p1151 | Minnesota Twins      | ++++
MR Lewis Hall                31| MR :      83      16 : 100 |    :                 :   0 |  -4 |  96 |          |       $300k a |  $3.72M/ $6.09M | p2115 | Minnesota Twins      | ****
3B Joel Graziano             25| 3B :  82     -10  -7 :  66 | 3B :  97     -10   3 :  91 |   2 |  93 | -2-1---- |   6           |        /        |  p255 | Minnesota Twins      | +++
SP Charles Smith             29| SP :      80       6 :  86 |    :                 :   0 |  -2 |  84 |          |               |  $1.39M/ $2.28M |  p244 | Minnesota Twins      | *
RF Jose Barahona             33| 1B :  97      -8   1 :  90 |    :                 :   0 |  -6 |  84 | -5---313 |         $2Mx3 | $232.4k/$380.5k |  p927 | Minnesota Twins      | **
MR Elder Aguirre             26| MR :      73       7 :  80 | MR :      80      -3 :  77 |   1 |  81 |          |       $300k a |  $1.63M/ $2.66M | p1093 | Minnesota Twins      | **^
2B Eugene Clapp              22| SS :  51      18 -20 :  49 | SS :  59      18  -7 :  71 |   5 |  76 | -2666--- |               |        /        | p2491 | Minnesota Twins      | +
3B Raymond Keegan            28| 3B :  77       1  -1 :  77 |    :                 :   0 |  -1 |  76 | -2-3---- |               |        /        | p2070 | Minnesota Twins      | *
SP Jimmy Rollins Jr.         28| SP :      75       2 :  77 |    :                 :   0 |  -1 |  76 |          |               | $464.8k/$761.1k |   p61 | Minnesota Twins      | *
LF Charles Meara Jr.         34| LF :  88       0  -4 :  84 |    :                 :   0 |  -8 |  76 | -3---733 |  F  $492.9k   |        /        | p2736 | Minnesota Twins      | **
CF Danny Bosquet             22| CF :  65       3 -23 :  45 | CF :  74       3  -7 :  69 |   5 |  74 | -2---555 |               |        /        | p1702 | Minnesota Twins      | +-
LF German Matamoros          24| LF :  60      -8 -41 :  11 | LF :  85      -8  -8 :  69 |   3 |  72 | -1---2-1 |               |        /        | p1608 | Minnesota Twins      | ++
RF Roger Wallace             24| CF :  60      10 -21 :  48 | CF :  67      10  -8 :  69 |   3 |  72 | -2---277 |               |        /        | p2564 | Minnesota Twins      | +
MR Erik Anderson             27| MR :      67       3 :  70 |    :                 :   0 |   0 |  70 |          |               | $697.1k/ $1.14M | p2520 | Minnesota Twins      | **^
SP Glenn Williams            25| SP :      55     -19 :  36 | SP :      75      -9 :  67 |   2 |  69 |          |   7           |        /        | p2675 | Minnesota Twins      | +++
SS Franklin Woodrow          25| SS :  66      -3 -26 :  37 | SS :  78      -3  -9 :  66 |   2 |  68 | -2112--- |               |        /        |  p325 | Minnesota Twins      | +-
MR Jacob Caffee              33| SP :      74       1 :  74 |    :                 :   0 |  -6 |  68 |          |         $4Mx2 | $232.4k/$380.5k | p2063 | Minnesota Twins      | ****^
SS Carl Balderas             25| SS :  64      -2 -28 :  34 | SS :  77      -2  -9 :  65 |   2 |  67 | -21-2--- |               |        /        | p2741 | Minnesota Twins      | +-
CF Earl Averill Jr.          27| 1B :  89     -12 -11 :  66 |    :                 :   0 |   0 |  66 | -1---1-- |               |        /        | p2480 | Minnesota Twins      | *
1B Isaias Altares            29| 3B :  80      -8  -7 :  65 |    :                 :   0 |  -2 |  63 | -4-1-2-3 |               |        /        |  p141 | Minnesota Twins      | *
MR Eric Perea                26| MR :      62      -1 :  61 | MR :      66     -16 :  50 |   1 |  62 |          |               |        /        | p1404 | Minnesota Twins      | *
 C William Nichols           24|  C :  48      -2 -30 :  16 |  C :  73      -2 -13 :  58 |   3 |  61 | 21------ |               |        /        | p1391 | Minnesota Twins      | ++
1B Jim Bottomley Jr.         29| 3B :  77      -9 -11 :  58 |    :                 :   0 |  -2 |  56 | -5-1-1-1 |               |        /        |  p614 | Minnesota Twins      | *
LF Ronald Chatman            24| CF :  51       3 -37 :  18 | CF :  65       3 -16 :  52 |   3 |  55 | -2---653 |               |        /        |  p270 | Minnesota Twins      | +
SP Jerry Garza               19| SP :      56     -17 :  38 | SP :      64     -20 :  44 |   8 |  52 |          |               |        /        | p2219 | Minnesota Twins      | ++
2B Elliott Davis             21| 3B :  55     -15 -39 :   2 | 2B :  75     -10 -19 :  46 |   6 |  52 | -21----- |               |        /        | p1487 | Minnesota Twins      | +
1B Evaristo Puleo            24| 1B :  61      -8 -35 :  18 | 1B :  74      -8 -18 :  48 |   3 |  51 | -5------ |               |        /        | p2632 | Minnesota Twins      | +
MR Stanley Severance         20| MR :      37     -23 :  14 | MR :      61     -20 :  42 |   7 |  49 |          |               |        /        | p1365 | Minnesota Twins      | ++-
LF Fabio Santos              20| LF :  49      -6 -49 :  -6 | RF :  68      -5 -21 :  41 |   7 |  48 | -1---414 |               |        /        |  p572 | Minnesota Twins      | +
MR Michael Factor            25| MR :      46     -16 :  30 | MR :      62     -19 :  43 |   2 |  45 |          |               |        /        |  p380 | Minnesota Twins      | ++-

--- Los Angeles (A) Angels of Anaheim ---
SS Jurickson Profar          32| SS : 118      26  54 : 198 |    :                 :   0 |  -5 | 193 | -3228--- |      $10.8Mx5 | $12.55M/$20.55M | p1501 | Los Angeles (A) A... | ****
3B Joey Gallo                32| 3B : 116       7  44 : 167 |    :                 :   0 |  -5 | 162 | -2-5---- |  F      $7M   | $10.22M/$16.74M | p2135 | Los Angeles (A) A... | ***^
SP Michael Kuhlmann          23| SP :      56     -17 :  38 | SP :     117      33 : 150 |   4 | 154 |          |   1           |        /        | p2737 | Los Angeles (A) A... | +++++
3B Elmer Tenney              20| 3B :  67       1 -11 :  57 | 3B : 114       1  31 : 146 |   7 | 153 | -3-3-2-1 |   3           |        /        | p1238 | Los Angeles (A) A... | ++++
SP Florencio Paz             24| SP :      68      -5 :  62 | SP :     112      28 : 140 |   3 | 143 |          |   2           |        /        |  p634 | Los Angeles (A) A... | +++++
SP Terrance Harrison         20| MR :      35     -25 :  11 | SP :     103      19 : 122 |   7 | 129 |          |   4           |        /        | p2639 | Los Angeles (A) A... | ++++
 C Seth Cutright             32|  C :  81      24  29 : 134 |    :                 :   0 |  -5 | 129 | 71------ |       $350k a |  $6.74M/$11.04M | p1760 | Los Angeles (A) A... | *
RF John Potts Jr.            32| CF : 105       3  17 : 126 |    :                 :   0 |  -5 | 121 | -2---357 |      $1.74Mx2 |  $3.95M/ $6.47M |  p507 | Los Angeles (A) A... | **
2B Stephen German            19| 2B :  45      17 -30 :  32 | 2B :  80      17  13 : 111 |   8 | 119 | -284---- |               |        /        | p2057 | Los Angeles (A) A... | ++
LF William Ervin             23| 3B :  64       7  -8 :  62 | 3B :  86       7   9 : 101 |   4 | 105 | -315-744 |   8           |        /        | p1818 | Los Angeles (A) A... | +++
RF Taiichi Toshiki           22| CF :  61       3 -27 :  38 | CF :  88       3   7 :  98 |   5 | 103 | -311-557 |               |        /        | p2266 | Los Angeles (A) A... | ++-
2B Felix Perera              22| 2B :  64      13 -16 :  61 | 2B :  78      13   7 :  97 |   5 | 102 | -26411-2 |               |        /        | p1323 | Los Angeles (A) A... | +-
SP Andrew Burris             34| SP :      91      18 : 109 |    :                 :   0 |  -8 | 101 |          |       $350k a |  $4.18M/ $6.85M | p1273 | Los Angeles (A) A... | *
SP Kanesaburou Tsugiharu     20| SP :      50     -23 :  26 | SP :      84       0 :  84 |   7 |  91 |          |   7           |        /        |  p926 | Los Angeles (A) A... | +++
CF Avisail Garcia            34| RF :  92       3   2 :  97 |    :                 :   0 |  -8 |  89 | -2---648 |      $4.34Mx2 | $464.8k/$761.1k | p1971 | Los Angeles (A) A... | **
MR Randolph Calabro          36| MR :      85      18 : 103 |    :                 :   0 | -18 |  85 |          |  F  $417.9k   |  $4.18M/ $6.85M | p2186 | Los Angeles (A) A... | *
MR Ruben Roloff              22| MR :      50     -12 :  38 | MR :      81      -2 :  79 |   5 |  84 |          |               |        /        | p2601 | Los Angeles (A) A... | +++-
 C Jeffrey Kerber            27|  C :  85      -5   4 :  84 |    :                 :   0 |   0 |  84 | 21------ |       $589k a | $929.5k/ $1.52M | p1728 | Los Angeles (A) A... | *
SP Jorge Peña                20| SP :      53     -20 :  33 | SP :      78      -6 :  72 |   7 |  79 |          |   9           |        /        | p2363 | Los Angeles (A) A... | +++
1B Michael Helle             32| 1B :  96     -10  -2 :  84 |    :                 :   0 |  -5 |  79 | -3------ |       $500kx3 |        /        |  p603 | Los Angeles (A) A... | *^
2B Basil Cordes              32| 1B :  97     -11  -2 :  83 |    :                 :   0 |  -5 |  78 | -1------ |      $1.17Mx3 |        /        | p1768 | Los Angeles (A) A... | **
2B Daniel Gallucci           19| 2B :  54      12 -26 :  40 | 2B :  64      12  -8 :  69 |   8 |  77 | -264---- |               |        /        | p1359 | Los Angeles (A) A... | +
SP Anthony Campa             20| SP :      54     -19 :  35 | SP :      76      -8 :  68 |   7 |  75 |          |   6           |        /        | p2017 | Los Angeles (A) A... | +++
CF Jeffrey Rosenberg         20| CF :  57       9 -25 :  40 | CF :  67       9  -9 :  67 |   7 |  74 | -2---676 |               |        /        |   p89 | Los Angeles (A) A... | +
3B Ricardo Castaneda         26| 3B :  59       8 -12 :  56 | 3B :  69       8  -7 :  71 |   1 |  72 | -315-944 |               |        /        | p2740 | Los Angeles (A) A... | *
MR Bobby Kato                30| MR :      70       5 :  75 |    :                 :   0 |  -3 |  72 |          |       $1.5Mx3 |  $1.16M/  $1.9M |  p837 | Los Angeles (A) A... | **
SP Branden Fett              25| SP :      60     -13 :  47 | SP :      73     -11 :  62 |   2 |  64 |          |               |        /        |   p44 | Los Angeles (A) A... | ++
1B Paul Westcott             25| 3B :  72      -9 -16 :  47 | 3B :  82      -9 -11 :  62 |   2 |  64 | -4-1---- |               |        /        | p1292 | Los Angeles (A) A... | ++
MR Melvin Hobbs              36| MR :      74       8 :  82 |    :                 :   0 | -18 |  64 |          |  F    $350k   |  $1.86M/ $3.04M | p2145 | Los Angeles (A) A... | *
CF Gaspar Velazquez          25| CF :  58       0 -33 :  24 | CF :  73       0 -12 :  61 |   2 |  63 | -2---446 |               |        /        | p1454 | Los Angeles (A) A... | ++
SP Lonnie Kain               24| SP :      49     -24 :  25 | SP :      71     -13 :  58 |   3 |  61 |          |   5           |        /        |  p875 | Los Angeles (A) A... | +++-
SP Gary Camarena             25| SP :      55     -18 :  36 | SP :      70     -14 :  56 |   2 |  58 |          |               |        /        | p2753 | Los Angeles (A) A... | ++-
MR Aloisio Depalma           24| MR :      59      -4 :  54 | MR :      65     -17 :  48 |   3 |  57 |          |               |        /        | p1253 | Los Angeles (A) A... | ++
LF Austin Dean               32| 1B :  86     -11 -13 :  61 |    :                 :   0 |  -5 |  56 | -2------ |       $750kx2 |        /        | p1182 | Los Angeles (A) A... | *
2B Benito Fortunato          33| 2B :  64      12 -16 :  60 |    :                 :   0 |  -6 |  54 | -262---- |       $300k a |        /        | p1973 | Los Angeles (A) A... | *
SP Terry Martin              23| SP :      57     -16 :  41 | SP :      66     -18 :  48 |   4 |  52 |          |               |        /        |  p895 | Los Angeles (A) A... | ++-
2B Cosme Santos              19| 2B :  45       9 -39 :  15 | 2B :  54       9 -21 :  42 |   8 |  50 | -351---- |               |        /        |  p938 | Los Angeles (A) A... | +
SP Mark Dacus                22| SP :      51     -22 :  28 | SP :      64     -20 :  44 |   5 |  49 |          |               |        /        | p1348 | Los Angeles (A) A... | ++
SP Rupert Urias              21| SP :      50     -23 :  27 | SP :      61     -23 :  38 |   6 |  44 |          |   T           |        /        | p2750 | Los Angeles (A) A... | ++-
SP Dave Fontañez             23| SP :      52     -21 :  31 | SP :      58     -26 :  32 |   4 |  36 |          |               |        /        |  p308 | Los Angeles (A) A... | ++
MR Hector Silva              33| MR :      52     -10 :  41 |    :                 :   0 |  -6 |  35 |          |       $300k r |        /        | p2840 | Los Angeles (A) A... | *
MR Clifford Harrison         27| MR :      48     -14 :  33 |    :                 :   0 |   0 |  33 |          |               |        /        | p1024 | Los Angeles (A) A... | *
1B Bernard Rodriguez         24| 1B :  49      -6 -46 :  -3 | 1B :  59      -6 -32 :  21 |   3 |  24 | -61--1-3 |               |        /        | p2320 | Los Angeles (A) A... | +
SP Marcus Fisher             26| SP :      48     -25 :  23 | SP :      53     -31 :  22 |   1 |  24 |          |               |        /        | p2355 | Los Angeles (A) A... | *
SP Danny Hultzen             36| SP :      54     -19 :  36 |    :                 :   0 | -18 |  18 |          |      $3.48Mx2 |        /        | p2090 | Los Angeles (A) A... | *

--- Oakland Athletics ---
SP Chester Johnson           33| SP :     168      95 : 263 |    :                 :   0 |  -6 | 257 |          |  F      $6M   | $22.08M/$36.15M | p1507 | Oakland Athletics    | *****
CL Gary Brisco               35| MR :     146      71 : 217 |    :                 :   0 | -12 | 205 |          |  F      $4M   |  $16.5M/$27.02M | p1046 | Oakland Athletics    | *****
MR Tyler Carter              30| SP :     123      50 : 173 |    :                 :   0 |  -3 | 170 |          |       $300k r | $11.62M/$19.03M | p1010 | Oakland Athletics    | ****^
SS Camilo Sala               31| SS : 116      10  37 : 163 |    :                 :   0 |  -4 | 159 | -2--5--- |       $5.5Mx4 |   $8.6M/$14.08M | p2387 | Oakland Athletics    | **^
SP Curt Davis Jr.            32| SP :     119      45 : 164 |    :                 :   0 |  -5 | 159 |          |       $4.5Mx2 | $10.46M/$17.12M |  p178 | Oakland Athletics    | ****
SS Woody English Jr.         29| 3B : 104      12  37 : 153 |    :                 :   0 |  -2 | 151 | -2165--- |     $853.6k a |   $8.6M/$14.08M |  p900 | Oakland Athletics    | **^
 C Terry Blume               32|  C : 111       5  40 : 156 |    :                 :   0 |  -5 | 151 | 41------ |       $3.5Mx3 |   $9.3M/$15.22M | p1992 | Oakland Athletics    | **^
